Çmimi (EUR/m2),Sipërfaqja (m2),Dhoma Gjumi,Banjo,Kate,Rruga Kryesore,Parkim,Statusi i Mobilimit
1738,112,5,3,3,Jo,1,Gjysmë e Mobiluar
2402,113,5,1,1,Po,0,Gjysmë e Mobiluar
1985,121,4,2,5,Jo,1,E Pamobiluar
1026,174,5,2,3,Jo,2,E Pamobiluar
1153,163,2,3,4,Po,1,Gjysmë e Mobiluar
1007,134,1,3,3,Jo,0,E Pamobiluar
2156,92,1,3,3,Jo,2,E Pamobiluar
1021,147,3,1,1,Jo,1,E Mobiluar
2362,147,5,1,2,Po,0,E Mobiluar
1089,89,4,2,1,Po,0,E Mobiluar
1524,94,4,1,5,Jo,2,E Mobiluar
1515,105,1,1,1,Jo,2,E Pamobiluar
1962,65,4,3,5,Jo,1,E Mobiluar
2048,163,4,2,5,Jo,0,E Pamobiluar
1039,169,4,1,3,Po,1,E Mobiluar
2439,183,2,1,2,Jo,1,Gjysmë e Mobiluar
1643,194,5,1,3,Jo,2,Gjysmë e Mobiluar
2183,152,5,3,4,Jo,0,E Mobiluar
1193,70,2,2,2,Po,2,E Pamobiluar
2468,157,2,3,3,Jo,2,Gjysmë e Mobiluar
2115,140,2,3,3,Jo,0,E Pamobiluar
2210,72,1,3,2,Po,1,E Pamobiluar
2316,114,1,1,3,Po,0,Gjysmë e Mobiluar
1203,169,1,3,1,Jo,2,E Pamobiluar
1300,64,5,3,1,Po,0,Gjysmë e Mobiluar
1642,151,2,1,3,Jo,1,E Mobiluar
2490,131,2,2,5,Po,2,E Pamobiluar
1822,103,1,1,3,Po,2,E Mobiluar
1527,176,1,2,2,Jo,0,E Pamobiluar
1060,73,3,1,4,Jo,2,E Pamobiluar
1917,110,4,2,2,Po,0,E Pamobiluar
2029,197,1,1,4,Po,2,E Mobiluar
1477,189,4,2,1,Po,2,E Pamobiluar
2056,198,4,1,2,Jo,2,E Pamobiluar
1440,125,1,1,4,Jo,1,E Pamobiluar
2163,139,1,3,4,Po,0,Gjysmë e Mobiluar
1142,107,4,3,2,Jo,0,Gjysmë e Mobiluar
1057,118,3,2,4,Jo,0,E Pamobiluar
1759,69,1,3,4,Po,0,E Pamobiluar
1529,166,4,3,1,Po,0,E Pamobiluar
1486,103,4,2,1,Po,2,Gjysmë e Mobiluar
1574,131,5,3,5,Po,1,E Mobiluar
2466,170,2,3,2,Jo,0,E Mobiluar
1101,198,4,3,5,Po,2,E Pamobiluar
2279,158,4,2,2,Po,0,Gjysmë e Mobiluar
2048,82,1,1,3,Jo,2,E Mobiluar
1492,109,3,3,4,Jo,0,E Pamobiluar
1641,173,4,3,5,Jo,1,E Mobiluar
2352,121,1,3,3,Jo,0,E Mobiluar
2161,126,2,1,2,Po,0,Gjysmë e Mobiluar
1586,150,1,1,1,Po,0,E Pamobiluar
1741,119,1,2,1,Po,1,Gjysmë e Mobiluar
1513,179,5,1,2,Po,1,E Pamobiluar
1408,138,5,2,5,Po,1,E Pamobiluar
1204,117,4,3,2,Jo,2,E Mobiluar
1378,138,2,1,1,Po,2,Gjysmë e Mobiluar
2368,64,2,1,1,Jo,2,E Pamobiluar
1747,152,3,1,2,Jo,1,E Mobiluar
1077,84,1,1,2,Po,1,Gjysmë e Mobiluar
2375,73,1,1,4,Po,1,Gjysmë e Mobiluar
2110,118,2,3,5,Po,0,E Mobiluar
1096,189,1,2,5,Po,0,E Mobiluar
2184,94,1,2,4,Jo,0,E Mobiluar
2010,142,2,3,5,Jo,1,Gjysmë e Mobiluar
1530,180,5,3,2,Po,0,E Pamobiluar
2210,123,4,1,5,Po,2,Gjysmë e Mobiluar
1486,128,5,3,3,Jo,2,E Mobiluar
2384,144,1,2,5,Jo,1,E Mobiluar
1235,114,2,1,5,Jo,2,E Mobiluar
1868,63,4,1,1,Po,1,E Pamobiluar
1752,190,4,1,4,Po,2,Gjysmë e Mobiluar
2481,154,5,3,3,Po,1,Gjysmë e Mobiluar
2475,115,5,2,3,Jo,0,E Pamobiluar
1979,191,3,2,2,Jo,1,E Mobiluar
1065,147,2,2,2,Jo,1,E Mobiluar
1199,121,3,3,3,Jo,2,Gjysmë e Mobiluar
1869,152,1,1,1,Po,1,Gjysmë e Mobiluar
2028,195,2,1,3,Jo,0,E Mobiluar
1199,58,4,3,2,Jo,0,Gjysmë e Mobiluar
1138,199,1,2,5,Jo,2,E Pamobiluar
2343,119,2,1,2,Jo,1,E Mobiluar
2035,60,1,2,2,Po,1,Gjysmë e Mobiluar
2249,138,4,3,5,Po,0,E Mobiluar
1669,151,5,2,3,Po,1,Gjysmë e Mobiluar
1909,72,3,2,2,Jo,2,Gjysmë e Mobiluar
1502,79,1,2,1,Jo,1,Gjysmë e Mobiluar
1068,82,3,2,1,Po,2,E Mobiluar
1165,196,1,2,5,Jo,1,Gjysmë e Mobiluar
1451,64,1,2,1,Jo,0,E Mobiluar
2052,188,2,2,5,Jo,2,E Pamobiluar
2259,60,5,2,4,Jo,1,E Mobiluar
1714,128,4,3,5,Jo,2,Gjysmë e Mobiluar
1456,51,1,1,3,Po,0,E Mobiluar
1772,85,3,1,5,Po,2,Gjysmë e Mobiluar
1683,119,2,1,5,Po,1,Gjysmë e Mobiluar
1361,152,3,2,4,Po,2,E Pamobiluar
1516,114,5,3,3,Jo,2,E Pamobiluar
1656,135,5,3,5,Po,2,E Pamobiluar
2036,87,4,1,2,Po,1,Gjysmë e Mobiluar
2268,193,4,1,4,Po,2,E Pamobiluar
1657,178,4,1,1,Po,0,E Pamobiluar
1874,137,4,2,2,Jo,0,E Mobiluar
1452,108,1,2,5,Jo,2,E Pamobiluar
1388,111,5,3,4,Jo,0,E Pamobiluar
1916,187,3,1,5,Jo,2,E Pamobiluar
1681,133,5,1,5,Jo,0,Gjysmë e Mobiluar
2471,135,3,1,3,Po,1,E Mobiluar
1197,152,5,3,4,Jo,1,E Mobiluar
2324,119,5,1,5,Jo,2,Gjysmë e Mobiluar
1808,113,2,1,5,Jo,1,E Mobiluar
1593,98,2,3,3,Jo,0,E Pamobiluar
1952,142,1,3,1,Po,2,E Mobiluar
1156,90,2,1,3,Po,0,Gjysmë e Mobiluar
2392,85,1,2,2,Po,2,Gjysmë e Mobiluar
1688,194,3,3,3,Po,2,E Pamobiluar
1372,60,3,1,4,Jo,0,E Pamobiluar
1412,146,3,1,3,Po,0,E Mobiluar
1952,63,4,3,5,Jo,1,E Pamobiluar
1224,65,5,1,3,Jo,0,E Mobiluar
2393,190,2,2,5,Po,2,E Pamobiluar
2084,139,4,3,5,Jo,2,Gjysmë e Mobiluar
1127,53,5,1,3,Jo,1,E Pamobiluar
1774,167,5,2,3,Po,0,Gjysmë e Mobiluar
2355,137,1,2,4,Jo,1,Gjysmë e Mobiluar
1430,111,5,1,3,Po,2,E Mobiluar
2193,98,5,1,3,Po,1,E Pamobiluar
1734,122,4,1,1,Jo,2,Gjysmë e Mobiluar
1266,84,4,2,1,Jo,2,Gjysmë e Mobiluar
2219,110,3,3,1,Po,1,E Pamobiluar
1684,74,4,1,1,Jo,0,E Pamobiluar
1525,123,5,2,2,Jo,1,E Pamobiluar
1126,52,4,3,3,Jo,1,Gjysmë e Mobiluar
2443,65,2,3,1,Po,2,E Mobiluar
1868,164,5,2,5,Jo,0,E Mobiluar
1163,182,1,2,3,Jo,1,Gjysmë e Mobiluar
1691,147,1,2,5,Jo,2,E Pamobiluar
2019,123,2,1,1,Jo,2,E Pamobiluar
2214,185,1,1,5,Jo,0,Gjysmë e Mobiluar
1580,122,3,2,1,Jo,0,E Pamobiluar
1224,129,3,1,3,Po,2,E Pamobiluar
1179,179,5,1,4,Po,1,E Mobiluar
1182,159,4,1,4,Po,1,E Pamobiluar
2115,186,3,1,4,Po,1,E Mobiluar
2020,53,5,1,5,Jo,0,E Pamobiluar
2067,165,5,1,3,Jo,1,E Mobiluar
1530,177,1,3,2,Jo,2,E Pamobiluar
1449,63,1,1,5,Jo,2,E Pamobiluar
1197,184,3,2,1,Jo,2,E Pamobiluar
1204,61,1,1,1,Po,2,E Pamobiluar
2266,88,5,1,1,Jo,1,Gjysmë e Mobiluar
1920,155,1,1,4,Jo,1,E Pamobiluar
2310,100,4,1,5,Po,1,Gjysmë e Mobiluar
1647,162,3,2,1,Po,0,Gjysmë e Mobiluar
2118,115,2,1,2,Jo,0,E Pamobiluar
1982,181,3,1,3,Po,1,Gjysmë e Mobiluar
2183,156,4,3,3,Jo,1,Gjysmë e Mobiluar
1510,182,3,3,4,Po,1,E Mobiluar
1065,161,1,3,2,Po,1,E Mobiluar
1301,88,1,1,4,Po,1,E Pamobiluar
1061,134,2,1,2,Po,1,E Pamobiluar
1439,182,1,2,5,Jo,1,E Mobiluar
1151,101,4,1,5,Po,0,E Mobiluar
2451,79,1,3,1,Po,1,E Mobiluar
1347,117,3,1,5,Jo,2,E Pamobiluar
1276,97,4,1,3,Po,2,Gjysmë e Mobiluar
2307,118,1,2,3,Jo,2,E Pamobiluar
1883,168,4,3,2,Po,0,Gjysmë e Mobiluar
1707,82,4,3,4,Po,1,E Mobiluar
2202,97,3,3,4,Jo,1,E Pamobiluar
1177,143,3,1,5,Po,2,E Pamobiluar
1057,146,2,2,1,Jo,1,E Pamobiluar
2274,51,2,2,1,Po,0,E Pamobiluar
2033,118,4,1,2,Po,2,E Mobiluar
1072,192,3,1,2,Po,1,Gjysmë e Mobiluar
2071,97,3,2,5,Po,0,Gjysmë e Mobiluar
1484,83,2,2,2,Jo,0,E Pamobiluar
1732,121,5,3,5,Po,2,Gjysmë e Mobiluar
2307,51,5,1,3,Jo,2,E Pamobiluar
2273,70,5,3,3,Po,1,E Mobiluar
1486,197,2,2,2,Jo,2,Gjysmë e Mobiluar
2110,76,1,3,3,Jo,2,E Mobiluar
1856,200,1,3,5,Po,0,E Pamobiluar
1816,168,1,2,4,Jo,1,Gjysmë e Mobiluar
2155,139,1,3,3,Jo,2,E Mobiluar
1435,145,1,1,2,Jo,2,E Mobiluar
1541,139,1,3,3,Jo,0,E Pamobiluar
1283,178,1,2,5,Po,2,E Mobiluar
1154,52,1,1,4,Po,1,E Mobiluar
1817,60,5,1,3,Po,2,E Mobiluar
